id,date,input,output
426,2011,Anne-Marie Slaughter works for <extra_id_0>.,<extra_id_0> United States Department of State <extra_id_1>
427,2011,National Geographic Partners is owned by <extra_id_0>.,<extra_id_0> 21st Century Fox <extra_id_1>
428,2011,Andris Piebalgs holds the position of <extra_id_0>.,"<extra_id_0> European Commissioner for International Cooperation, Humanitarian Aid and Crisis Response <extra_id_1>"
429,2011,Vernon Davis plays for <extra_id_0>.,<extra_id_0> San Francisco 49ers <extra_id_1>
430,2011,Numedal Line is owned by <extra_id_0>.,<extra_id_0> Norwegian National Rail Administration <extra_id_1>
431,2011,<extra_id_0> is the head coach of PFC CSKA Moscow.,<extra_id_0> Leonid Slutsky <extra_id_1>
432,2011,Seiji Maehara holds the position of <extra_id_0>.,<extra_id_0> Minister for Foreign Affairs <extra_id_1>
433,2011,Seiji Maehara is a member of the <extra_id_0>.,<extra_id_0> Democratic Party <extra_id_1>
434,2011,"Brian Lenihan, Jnr holds the position of <extra_id_0>.",<extra_id_0> Teachta Dála <extra_id_1>
435,2011,Orrin Hatch holds the position of <extra_id_0>.,<extra_id_0> United States senator <extra_id_1>
436,2011,James A. Robinson works for <extra_id_0>.,<extra_id_0> John F. Kennedy School of Government <extra_id_1>
437,2011,Shane Warne plays for <extra_id_0>.,<extra_id_0> Rajasthan Royals <extra_id_1>
438,2011,Rohit Sharma plays for <extra_id_0>.,<extra_id_0> Mumbai Indians <extra_id_1>
439,2011,Jock Landale attended <extra_id_0>.,<extra_id_0> Geelong Grammar School <extra_id_1>
440,2011,Saleem Shahzad is a member of the <extra_id_0>.,<extra_id_0> Muttahida Qaumi Movement <extra_id_1>
441,2011,<extra_id_0> is the head coach of UTA Arad.,<extra_id_0> Cristian Todea <extra_id_1>
442,2011,The Gainesville Sun is owned by <extra_id_0>.,<extra_id_0> The New York Times Company <extra_id_1>
443,2011,Juice Robinson works for <extra_id_0>.,<extra_id_0> WWE <extra_id_1>
444,2011,Navjot Singh Sidhu is a member of the <extra_id_0>.,<extra_id_0> Bharatiya Janata Party <extra_id_1>
445,2011,<extra_id_0> is the head of the government of Capital Region of Denmark.,<extra_id_0> Vibeke Storm Rasmussen <extra_id_1>
446,2011,<extra_id_0> is the chair of PAIS Alliance.,<extra_id_0> Rafael Correa Delgado <extra_id_1>
447,2011,Gilbert Arenas plays for <extra_id_0>.,<extra_id_0> Orlando Magic <extra_id_1>
448,2011,Simon Emil Ammitzbøll is a member of the <extra_id_0>.,<extra_id_0> Liberal Alliance <extra_id_1>
449,2011,Shahruddin bin Md. Salleh is a member of the <extra_id_0>.,<extra_id_0> United Malays National Organisation <extra_id_1>
450,2011,<extra_id_0> is the head of the government of Saxony-Anhalt.,<extra_id_0> Wolfgang Böhmer <extra_id_1>
451,2011,<extra_id_0> is the head coach of Cowdenbeath F.C..,<extra_id_0> Colin Cameron <extra_id_1>
452,2011,Jessica Ramos works for <extra_id_0>.,<extra_id_0> Service Employees International Union <extra_id_1>
453,2011,Christophe Steiner is a member of the <extra_id_0>.,<extra_id_0> Rally & Issues <extra_id_1>
454,2011,<extra_id_0> is the head of the government of Seoul.,<extra_id_0> Park Won-soon <extra_id_1>
455,2011,<extra_id_0> is the head coach of FCU Craiova 1948.,<extra_id_0> Nicolò Napoli <extra_id_1>
456,2011,Campbell Newman holds the position of <extra_id_0>.,<extra_id_0> Lord Mayor of Brisbane <extra_id_1>
457,2011,Bernie Sanders is a member of the <extra_id_0>.,<extra_id_0> independent politician <extra_id_1>
458,2011,<extra_id_0> is the chair of Indian National Congress.,<extra_id_0> Rahul Gandhi <extra_id_1>
459,2011,<extra_id_0> is the chair of Russian Olympic Committee.,<extra_id_0> Alexander Zhukov <extra_id_1>
460,2011,Thierry Breton holds the position of <extra_id_0>.,<extra_id_0> président-directeur général <extra_id_1>
461,2011,<extra_id_0> is the head of the government of Altai Republic.,<extra_id_0> Alexander Berdnikov <extra_id_1>
462,2011,Bella Alarie attended <extra_id_0>.,<extra_id_0> National Cathedral School <extra_id_1>
463,2011,Alan Smith plays for <extra_id_0>.,<extra_id_0> Newcastle United F.C. <extra_id_1>
464,2011,Desmond Swayne holds the position of <extra_id_0>.,<extra_id_0> Parliamentary Private Secretary to the Prime Minister <extra_id_1>
465,2011,<extra_id_0> is the chair of FDP.The Liberals.,<extra_id_0> Fulvio Pelli <extra_id_1>
466,2011,David W. Kissane works for <extra_id_0>.,<extra_id_0> Memorial Sloan Kettering Cancer Center <extra_id_1>
467,2011,Jordan Henderson plays for <extra_id_0>.,<extra_id_0> England national under-21 football team <extra_id_1>
468,2011,Lucas Biglia plays for <extra_id_0>.,<extra_id_0> R.S.C. Anderlecht <extra_id_1>
469,2011,<extra_id_0> is the chair of European Trade Union Confederation.,<extra_id_0> Wanja Lundby-Wedin <extra_id_1>
470,2011,Ivan Štefanec is a member of the <extra_id_0>.,<extra_id_0> Slovak Democratic and Christian Union – Democratic Party <extra_id_1>
471,2011,Sara Ganim works for <extra_id_0>.,<extra_id_0> The Patriot-News <extra_id_1>
472,2011,Dominique Kalifa works for <extra_id_0>.,<extra_id_0> Sciences Po <extra_id_1>
473,2011,<extra_id_0> is the head of the government of Odder Municipality.,<extra_id_0> Elvin J. Hansen <extra_id_1>
474,2011,Christina Warinner works for <extra_id_0>.,<extra_id_0> University of Oklahoma <extra_id_1>
475,2011,Fideo Di María plays for <extra_id_0>.,<extra_id_0> Real Madrid CF <extra_id_1>
476,2011,<extra_id_0> is the chair of SWPS University of Social Sciences and Humanities.,<extra_id_0> Andrzej Eliasz <extra_id_1>
477,2011,José Évrard is a member of the <extra_id_0>.,<extra_id_0> French Communist Party <extra_id_1>
478,2011,Carol Boggs works for <extra_id_0>.,<extra_id_0> Stanford University <extra_id_1>
479,2011,Tim Kaine holds the position of <extra_id_0>.,<extra_id_0> chairperson <extra_id_1>
480,2011,Drew McDonald attended <extra_id_0>.,<extra_id_0> Newport Central Catholic High School <extra_id_1>
481,2011,Scott Laird plays for <extra_id_0>.,<extra_id_0> Stevenage F.C. <extra_id_1>
482,2011,Caitlin Rivers attended <extra_id_0>.,<extra_id_0> Virginia Tech <extra_id_1>
483,2011,Jiankui He attended <extra_id_0>.,<extra_id_0> Stanford University <extra_id_1>
484,2011,Keiko Torii works for <extra_id_0>.,<extra_id_0> University of Washington <extra_id_1>
485,2011,Rivaldo plays for <extra_id_0>.,<extra_id_0> Mogi Mirim Esporte Clube <extra_id_1>
486,2011,Ken Murphy works for <extra_id_0>.,<extra_id_0> Boots <extra_id_1>
487,2011,<extra_id_0> is the chair of Christian Democratic Union.,<extra_id_0> Angela Merkel <extra_id_1>
488,2011,<extra_id_0> is the head coach of Delfino Pescara 1936.,<extra_id_0> Zdeněk Zeman <extra_id_1>
489,2011,Brittney Griner plays for <extra_id_0>.,<extra_id_0> Baylor Lady Bears basketball <extra_id_1>
490,2011,Michael Woodley works for <extra_id_0>.,<extra_id_0> Universidad Ross <extra_id_1>
491,2011,Lynika Strozier works for <extra_id_0>.,<extra_id_0> Field Museum of Natural History <extra_id_1>
492,2011,Phillip Hughes plays for <extra_id_0>.,<extra_id_0> Australia national cricket team <extra_id_1>
493,2011,Tom Kennedy plays for <extra_id_0>.,<extra_id_0> Rochdale A.F.C. <extra_id_1>
494,2011,Frances Fitzgerald holds the position of <extra_id_0>.,<extra_id_0> Teachta Dála <extra_id_1>
495,2011,Wayne Swan holds the position of <extra_id_0>.,<extra_id_0> Treasurer of Australia <extra_id_1>
496,2011,Jiří Pospíšil is a member of the <extra_id_0>.,<extra_id_0> Civic Democratic Party <extra_id_1>
497,2011,Eni Faleomavaega holds the position of <extra_id_0>.,<extra_id_0> United States representative <extra_id_1>
498,2011,Farida Kabir attended <extra_id_0>.,<extra_id_0> Ahmadu Bello University <extra_id_1>
499,2011,Nedum Onuoha plays for <extra_id_0>.,<extra_id_0> Sunderland A.F.C. <extra_id_1>
500,2011,Kalidou Koulibaly plays for <extra_id_0>.,<extra_id_0> FC Metz <extra_id_1>
501,2011,WKVB is owned by <extra_id_0>.,<extra_id_0> Entercom <extra_id_1>
502,2011,<extra_id_0> is the head of the government of Jewish Autonomous Oblast.,<extra_id_0> Alexander Vinnikov <extra_id_1>
503,2011,<extra_id_0> is the chair of Massachusetts Institute of Technology.,<extra_id_0> Susan Hockfield <extra_id_1>
504,2011,Piyush Goyal holds the position of <extra_id_0>.,<extra_id_0> Member of Rajya Sabha <extra_id_1>
505,2011,Joy Koesten is a member of the <extra_id_0>.,<extra_id_0> Republican Party <extra_id_1>
506,2011,Dimitar Berbatov plays for <extra_id_0>.,<extra_id_0> Manchester United F.C. <extra_id_1>
507,2011,<extra_id_0> is the head coach of F.K. Željezničar Sarajevo.,<extra_id_0> Amar Osim <extra_id_1>
508,2011,<extra_id_0> is the head of the government of Baltimore.,<extra_id_0> Stephanie Rawlings-Blake <extra_id_1>
509,2011,Matthew Trundle works for <extra_id_0>.,<extra_id_0> Victoria University of Wellington <extra_id_1>
510,2011,Mark Hurd works for <extra_id_0>.,<extra_id_0> Oracle Corporation <extra_id_1>
511,2011,<extra_id_0> is the chair of European Border and Coast Guard Agency.,<extra_id_0> Ilkka Laitinen <extra_id_1>
512,2011,N'Golo Kanté plays for <extra_id_0>.,<extra_id_0> US Boulogne <extra_id_1>
513,2011,<extra_id_0> is the chair of French Football Federation.,<extra_id_0> Noël Le Graët <extra_id_1>
514,2011,Ruairi Quinn holds the position of <extra_id_0>.,<extra_id_0> Teachta Dála <extra_id_1>
515,2011,Greg Woolf works for <extra_id_0>.,<extra_id_0> University of St Andrews <extra_id_1>
516,2011,Jérôme Boateng plays for <extra_id_0>.,<extra_id_0> Manchester City F.C. <extra_id_1>
517,2011,Craig Reid plays for <extra_id_0>.,<extra_id_0> Stevenage F.C. <extra_id_1>
518,2011,John Hayes holds the position of <extra_id_0>.,"<extra_id_0> Department for Business, Innovation and Skills <extra_id_1>"
519,2011,USNS Arrowhead is owned by <extra_id_0>.,<extra_id_0> Hornbeck Offshore Services <extra_id_1>
520,2011,Lappeenranta Airport is owned by <extra_id_0>.,<extra_id_0> Finavia <extra_id_1>
521,2011,Justin Amash is a member of the <extra_id_0>.,<extra_id_0> Republican Party <extra_id_1>
522,2011,<extra_id_0> is the head of the government of Guangdong.,<extra_id_0> Zhu Xiaodan <extra_id_1>
523,2011,Branislav Ivanović plays for <extra_id_0>.,<extra_id_0> Serbia national football team <extra_id_1>
524,2011,Marcela Aguiñaga is a member of the <extra_id_0>.,<extra_id_0> PAIS Alliance <extra_id_1>
525,2011,Sölvi Ottesen plays for <extra_id_0>.,<extra_id_0> F.C. Copenhagen <extra_id_1>
526,2011,Galit Shmueli works for <extra_id_0>.,<extra_id_0> University of Maryland <extra_id_1>
527,2011,Adam Lallana plays for <extra_id_0>.,<extra_id_0> Southampton F.C. <extra_id_1>
528,2011,Vincent Kompany plays for <extra_id_0>.,<extra_id_0> Belgium national football team <extra_id_1>
529,2011,<extra_id_0> is the head of the government of Saint Petersburg.,<extra_id_0> Georgy Poltavchenko <extra_id_1>
530,2011,Ulrike Lunacek holds the position of <extra_id_0>.,<extra_id_0> member of the European Parliament <extra_id_1>
531,2011,Chris Dercon works for <extra_id_0>.,<extra_id_0> Tate Modern <extra_id_1>
532,2011,Darius Bogdan Vâlcov is a member of the <extra_id_0>.,<extra_id_0> Democratic Liberal Party <extra_id_1>
533,2011,<extra_id_0> is the head coach of Palermo FC.,<extra_id_0> Stefano Pioli <extra_id_1>
534,2011,Vidya Arankalle works for <extra_id_0>.,<extra_id_0> National Institute of Virology <extra_id_1>
535,2011,<extra_id_0> is the head of the government of Chaco Province.,<extra_id_0> Jorge Capitanich <extra_id_1>
536,2011,<extra_id_0> is the head coach of FC Neman Grodno.,<extra_id_0> Sergey Solodovnikov <extra_id_1>
537,2011,<extra_id_0> is the head of the government of People's Republic of China.,<extra_id_0> Wen Jiabao <extra_id_1>
538,2011,<extra_id_0> is the chair of Jamiat Ahle Hadith.,<extra_id_0> Ehsan Elahi Zaheer <extra_id_1>
539,2011,Luol Deng plays for <extra_id_0>.,<extra_id_0> Chicago Bulls <extra_id_1>
540,2011,Salvador Sánchez Cerén holds the position of <extra_id_0>.,<extra_id_0> Vice President of El Salvador <extra_id_1>
541,2011,Franziska Brantner holds the position of <extra_id_0>.,<extra_id_0> member of the European Parliament <extra_id_1>
542,2011,Eamon Ryan holds the position of <extra_id_0>.,<extra_id_0> Teachta Dála <extra_id_1>
543,2011,Matteo Renzi is a member of the <extra_id_0>.,<extra_id_0> Democratic Party <extra_id_1>
544,2011,<extra_id_0> is the head of the government of Burkina Faso.,<extra_id_0> Luc-Adolphe Tiao <extra_id_1>
545,2011,Manu Sareen is a member of the <extra_id_0>.,<extra_id_0> Radical Left <extra_id_1>
546,2011,<extra_id_0> is the head of the government of Perm Krai.,<extra_id_0> Oleg Chirkunov <extra_id_1>
547,2011,Heiko Maas holds the position of <extra_id_0>.,<extra_id_0> parliamentary group leader <extra_id_1>
548,2011,<extra_id_0> is the chair of Norwegian Parliamentary Intelligence Oversight Committee.,<extra_id_0> Eldbjørg Løwer <extra_id_1>
549,2011,Michael Bach works for <extra_id_0>.,<extra_id_0> University of Freiburg <extra_id_1>
550,2011,Steven Gerrard plays for <extra_id_0>.,<extra_id_0> England national association football team <extra_id_1>
551,2011,Eskil Brøndbo is a member of the <extra_id_0>.,<extra_id_0> Conservative Party of Norway <extra_id_1>
552,2011,Safeco Plaza is owned by <extra_id_0>.,<extra_id_0> Hines Interests Limited Partnership <extra_id_1>
553,2011,Abdrabbuh Mansour Hadi holds the position of <extra_id_0>.,<extra_id_0> Vice President of Yemen <extra_id_1>
554,2011,Roger Holeindre is a member of the <extra_id_0>.,<extra_id_0> National Rally <extra_id_1>
555,2011,Maisons du Monde is owned by <extra_id_0>.,<extra_id_0> Apax Partners <extra_id_1>
556,2011,<extra_id_0> is the chair of Volga Federal District.,<extra_id_0> Grigory Rapota <extra_id_1>
557,2011,Abba Gumel works for <extra_id_0>.,<extra_id_0> University of Manitoba <extra_id_1>
558,2011,Péter Polt works for <extra_id_0>.,<extra_id_0> Eötvös Loránd University <extra_id_1>
559,2011,Mike Pence holds the position of <extra_id_0>.,<extra_id_0> Republican Conference Chairman of the United States House of Representatives <extra_id_1>
560,2011,<extra_id_0> is the chair of Anti-Defamation League.,<extra_id_0> Abraham Foxman <extra_id_1>
561,2011,<extra_id_0> is the chair of Likud Central Committee.,<extra_id_0> Moshe Kahlon <extra_id_1>
562,2011,<extra_id_0> is the chair of Mossad.,<extra_id_0> Tamir Pardo <extra_id_1>
563,2011,Martin Schulz holds the position of <extra_id_0>.,<extra_id_0> parliamentary group leader <extra_id_1>
564,2011,<extra_id_0> is the head of the government of Toulouse.,<extra_id_0> Pierre Cohen <extra_id_1>
565,2011,Juan Orlando Hernández holds the position of <extra_id_0>.,<extra_id_0> President of the National Congress of Honduras <extra_id_1>
566,2011,<extra_id_0> is the chair of Royal Spanish Football Federation.,<extra_id_0> Ángel María Villar <extra_id_1>
567,2011,John Hoeven holds the position of <extra_id_0>.,<extra_id_0> United States senator <extra_id_1>
568,2011,Luna is owned by <extra_id_0>.,<extra_id_0> Roman Abramovich <extra_id_1>
569,2011,<extra_id_0> is the head of the government of Mainz.,<extra_id_0> Jens Beutel <extra_id_1>
570,2011,Kristin Michelsen is a member of the <extra_id_0>.,<extra_id_0> Social Democratic Party of the Faroe Islands <extra_id_1>
571,2011,Àngels Martínez Castells is a member of the <extra_id_0>.,<extra_id_0> United and Alternative Left <extra_id_1>
572,2011,Oliver Günther works for <extra_id_0>.,<extra_id_0> Humboldt University of Berlin <extra_id_1>
573,2011,Liêm Hoang-Ngoc is a member of the <extra_id_0>.,<extra_id_0> Socialist Party <extra_id_1>
574,2011,Rachel Croson works for <extra_id_0>.,<extra_id_0> National Science Foundation <extra_id_1>
575,2011,<extra_id_0> is the chair of Delta Air Lines.,<extra_id_0> Daniel Carp <extra_id_1>
576,2011,Brian Wecht works for <extra_id_0>.,<extra_id_0> Harvard University <extra_id_1>
577,2011,Ruth Simmons works for <extra_id_0>.,<extra_id_0> Brown University <extra_id_1>
578,2011,Diego Biseswar plays for <extra_id_0>.,<extra_id_0> Feyenoord <extra_id_1>
579,2011,Keith Earls plays for <extra_id_0>.,<extra_id_0> Ireland Wolfhounds <extra_id_1>
580,2011,Karin Baur works for <extra_id_0>.,<extra_id_0> ETH Zurich <extra_id_1>
581,2011,Shuli Mualem is a member of the <extra_id_0>.,<extra_id_0> The Jewish Home <extra_id_1>
582,2011,Evgeny Konnov attended <extra_id_0>.,<extra_id_0> Academic Music College of the Moscow Conservatory <extra_id_1>
583,2011,Eric Pickles holds the position of <extra_id_0>.,"<extra_id_0> Secretary of State for Housing, Communities and Local Government <extra_id_1>"
584,2011,Tony McMahon plays for <extra_id_0>.,<extra_id_0> Middlesbrough F.C. <extra_id_1>
585,2011,Caroline Spelman holds the position of <extra_id_0>.,"<extra_id_0> Secretary of State for Environment, Food and Rural Affairs <extra_id_1>"
586,2011,Graeme Smith plays for <extra_id_0>.,<extra_id_0> South Africa national cricket team <extra_id_1>
587,2011,J. J. Redick plays for <extra_id_0>.,<extra_id_0> Orlando Magic <extra_id_1>
588,2011,Michael Noonan holds the position of <extra_id_0>.,<extra_id_0> Teachta Dála <extra_id_1>
589,2011,Franck Ferrand works for <extra_id_0>.,<extra_id_0> Europe 1 <extra_id_1>
590,2011,Mihalj Kertes is a member of the <extra_id_0>.,<extra_id_0> Socialist Party of Serbia <extra_id_1>
591,2011,Computer Weekly is owned by <extra_id_0>.,<extra_id_0> TechTarget <extra_id_1>
592,2011,Antony John Williams works for <extra_id_0>.,<extra_id_0> Royal Society of Chemistry <extra_id_1>
593,2011,Guy Bailey works for <extra_id_0>.,<extra_id_0> Texas Tech University <extra_id_1>
594,2011,Enrico dal Covolo holds the position of <extra_id_0>.,<extra_id_0> titular bishop <extra_id_1>
595,2011,Hsu Hsin-ying is a member of the <extra_id_0>.,<extra_id_0> Kuomintang <extra_id_1>
596,2011,Kym Anderson works for <extra_id_0>.,<extra_id_0> University of Adelaide <extra_id_1>
597,2011,Antonis Samaras holds the position of <extra_id_0>.,<extra_id_0> Leader of the Opposition <extra_id_1>
598,2011,Michael Atwood Mason works for <extra_id_0>.,<extra_id_0> National Museum of Natural History <extra_id_1>
599,2011,Linda Sánchez holds the position of <extra_id_0>.,<extra_id_0> United States representative <extra_id_1>
600,2011,Scott Andrews is a member of the <extra_id_0>.,<extra_id_0> Liberal Party of Canada <extra_id_1>
601,2011,ADV Ocean Shield is owned by <extra_id_0>.,<extra_id_0> DOF ASA <extra_id_1>
602,2011,GameRankings is owned by <extra_id_0>.,<extra_id_0> CBS Interactive <extra_id_1>
603,2011,<extra_id_0> is the chair of KDU-ČSL.,<extra_id_0> Pavel Bělobrádek <extra_id_1>
604,2011,Dacian Cioloș holds the position of <extra_id_0>.,<extra_id_0> European Commissioner for Agriculture and Rural Development <extra_id_1>
605,2011,Stewart Downing plays for <extra_id_0>.,<extra_id_0> Aston Villa F.C. <extra_id_1>
606,2011,Don Beyer holds the position of <extra_id_0>.,<extra_id_0> United States Ambassador to Switzerland and Liechtenstein <extra_id_1>
607,2011,Montserrat Tura i Camafreita is a member of the <extra_id_0>.,<extra_id_0> Socialists' Party of Catalonia <extra_id_1>
608,2011,Daniel Kráľ works for <extra_id_0>.,<extra_id_0> University of West Bohemia <extra_id_1>
609,2011,Soraya Sáenz de Santamaría holds the position of <extra_id_0>.,<extra_id_0> Deputy Prime Minister of Spain <extra_id_1>
610,2011,Sarafina Nance attended <extra_id_0>.,<extra_id_0> St. Stephen's Episcopal School <extra_id_1>
611,2011,Sophie Montel is a member of the <extra_id_0>.,<extra_id_0> National Rally <extra_id_1>
612,2011,Beauden Barrett plays for <extra_id_0>.,<extra_id_0> Hurricanes <extra_id_1>
613,2011,"<extra_id_0> is the chair of Embassy of Ukraine, Tallinn.",<extra_id_0> Viktor Kryzhanivsky <extra_id_1>
614,2011,Maumoon Abdul Gayoom is a member of the <extra_id_0>.,<extra_id_0> Dhivehi Rayyithunge Party <extra_id_1>
615,2011,Anthony Grant plays for <extra_id_0>.,<extra_id_0> Southend United F.C. <extra_id_1>
616,2011,WOSX is owned by <extra_id_0>.,<extra_id_0> Denison University <extra_id_1>
617,2011,Quade Cooper plays for <extra_id_0>.,<extra_id_0> Queensland Reds <extra_id_1>
618,2011,Áron Szilágyi attended <extra_id_0>.,<extra_id_0> Eötvös Loránd University <extra_id_1>
619,2011,Nicola Fratoianni is a member of the <extra_id_0>.,"<extra_id_0> Left, Ecology and Freedom <extra_id_1>"
620,2011,Jennifer MacLean works for <extra_id_0>.,<extra_id_0> 38 Studios <extra_id_1>
621,2011,Vouga railway line is owned by <extra_id_0>.,<extra_id_0> REFER <extra_id_1>
622,2011,Silvio Berlusconi holds the position of <extra_id_0>.,<extra_id_0> Prime Minister of Italy <extra_id_1>
623,2011,Silvio Berlusconi is a member of the <extra_id_0>.,<extra_id_0> The People of Freedom <extra_id_1>
624,2011,Justin Thomas attended <extra_id_0>.,<extra_id_0> St. Xavier High School <extra_id_1>
625,2011,Kaspars Gerhards is a member of the <extra_id_0>.,<extra_id_0> National Alliance <extra_id_1>
626,2011,Nunzio Galantino holds the position of <extra_id_0>.,<extra_id_0> diocesan bishop <extra_id_1>
627,2011,Jina Osothsilp works for <extra_id_0>.,<extra_id_0> GMM Tai Hub <extra_id_1>
628,2011,Kathleen Rice holds the position of <extra_id_0>.,<extra_id_0> district attorney <extra_id_1>
629,2011,Ko Wen-je is a member of the <extra_id_0>.,<extra_id_0> independent politician <extra_id_1>
630,2011,<extra_id_0> is the head coach of Borussia Dortmund.,<extra_id_0> Jürgen Klopp <extra_id_1>
631,2011,Ana Pombo works for <extra_id_0>.,<extra_id_0> Imperial College London <extra_id_1>
632,2011,<extra_id_0> is the head of the government of Province of Buenos Aires.,<extra_id_0> Daniel Scioli <extra_id_1>
633,2011,Dimitris Avramopoulos holds the position of <extra_id_0>.,<extra_id_0> Ministry of National Defence <extra_id_1>
634,2011,Tonny Vilhena plays for <extra_id_0>.,<extra_id_0> Netherlands national under-17 football team <extra_id_1>
635,2011,Francis Maude holds the position of <extra_id_0>.,<extra_id_0> Paymaster General <extra_id_1>
636,2011,Lieven Scheire works for <extra_id_0>.,<extra_id_0> Woestijnvis <extra_id_1>
