id,date,input,output
637,2011,<extra_id_0> is the head of the government of Memphis.,<extra_id_0> A C Wharton <extra_id_1>
638,2011,Piero Aiello is a member of the <extra_id_0>.,<extra_id_0> The People of Freedom <extra_id_1>
639,2011,Massimo Zedda is a member of the <extra_id_0>.,"<extra_id_0> Left, Ecology and Freedom <extra_id_1>"
640,2011,Patricia Harris works for <extra_id_0>.,<extra_id_0> New York City <extra_id_1>
641,2011,Peter J. Wagner works for <extra_id_0>.,<extra_id_0> Field Museum of Natural History <extra_id_1>
642,2011,José Antonio Carrillo works for <extra_id_0>.,<extra_id_0> Autonomous University of Barcelona <extra_id_1>
643,2011,<extra_id_0> is the head coach of Philadelphia Eagles.,<extra_id_0> Andy Reid <extra_id_1>
644,2011,<extra_id_0> is the head of the government of Bavaria.,<extra_id_0> Horst Seehofer <extra_id_1>
645,2011,Diane Holl works for <extra_id_0>.,<extra_id_0> Michael Waltrip Racing <extra_id_1>
646,2011,<extra_id_0> is the head coach of Tampa Bay Rowdies.,<extra_id_0> Ricky Hill <extra_id_1>
647,2011,<extra_id_0> is the head of the government of New Jersey.,<extra_id_0> Chris Christie <extra_id_1>
648,2011,Carrie Lam holds the position of <extra_id_0>.,<extra_id_0> Secretary for Development <extra_id_1>
649,2011,Hamdi Salihi plays for <extra_id_0>.,<extra_id_0> SK Rapid Wien <extra_id_1>
650,2011,Raheem Sterling plays for <extra_id_0>.,<extra_id_0> England national under-17 football team <extra_id_1>
651,2011,János Volner is a member of the <extra_id_0>.,<extra_id_0> Jobbik <extra_id_1>
652,2011,<extra_id_0> is the head of the government of Sector 5.,<extra_id_0> Marian Vanghelie <extra_id_1>
653,2011,Tele2 Russia is owned by <extra_id_0>.,<extra_id_0> Tele2 <extra_id_1>
654,2011,Mark Rober works for <extra_id_0>.,<extra_id_0> Jet Propulsion Laboratory <extra_id_1>
655,2011,Giuseppe Civati is a member of the <extra_id_0>.,<extra_id_0> Democratic Party <extra_id_1>
656,2011,Kristalina Georgieva holds the position of <extra_id_0>.,"<extra_id_0> European Commissioner for International Cooperation, Humanitarian Aid and Crisis Response <extra_id_1>"
657,2011,<extra_id_0> is the head of the government of Amsterdam.,<extra_id_0> Eberhard van der Laan <extra_id_1>
658,2011,<extra_id_0> is the head of the government of Amsterdam.,<extra_id_0> Eberhard van der Laan <extra_id_1>
659,2011,Jonathan Mensah plays for <extra_id_0>.,<extra_id_0> Granada CF <extra_id_1>
660,2011,Joseph Daul holds the position of <extra_id_0>.,<extra_id_0> member of the European Parliament <extra_id_1>
661,2011,Migen Memelli plays for <extra_id_0>.,<extra_id_0> Al-Faisaly FC <extra_id_1>
662,2011,Tony Abbott holds the position of <extra_id_0>.,<extra_id_0> Leader of the Opposition of Australia <extra_id_1>
663,2011,Ulrike Guérot works for <extra_id_0>.,<extra_id_0> European Council on Foreign Relations <extra_id_1>
664,2011,<extra_id_0> is the chair of Roman Catholic Archdiocese of Kingston.,<extra_id_0> Brendan O'Brien <extra_id_1>
665,2011,Rathika Sitsabaiesan is a member of the <extra_id_0>.,<extra_id_0> New Democratic Party <extra_id_1>
666,2011,Hugo Barra works for <extra_id_0>.,<extra_id_0> Google <extra_id_1>
667,2011,<extra_id_0> is the head of the government of Austria.,<extra_id_0> Werner Faymann <extra_id_1>
668,2011,Sol Campbell plays for <extra_id_0>.,<extra_id_0> Newcastle United F.C. <extra_id_1>
669,2011,Sönke Neitzel works for <extra_id_0>.,<extra_id_0> University of Glasgow <extra_id_1>
670,2011,Yehoshua Menachem Pollack is a member of the <extra_id_0>.,<extra_id_0> Agudat Yisrael <extra_id_1>
671,2011,Giorgia Meloni is a member of the <extra_id_0>.,<extra_id_0> The People of Freedom <extra_id_1>
672,2011,Danville Register & Bee is owned by <extra_id_0>.,<extra_id_0> Berkshire Hathaway <extra_id_1>
673,2011,Virginia Barbour works for <extra_id_0>.,<extra_id_0> Public Library of Science <extra_id_1>
674,2011,<extra_id_0> is the head coach of Fremantle Football Club.,<extra_id_0> Ross Lyon <extra_id_1>
675,2011,<extra_id_0> is the head of the government of Batangas.,<extra_id_0> Vilma Santos <extra_id_1>
676,2011,Mònica Terribas works for <extra_id_0>.,<extra_id_0> Television of Catalonia <extra_id_1>
677,2011,<extra_id_0> is the head of the government of Sector 1.,<extra_id_0> Andrei Chiliman <extra_id_1>
678,2011,Anerood Jugnauth holds the position of <extra_id_0>.,<extra_id_0> President of Mauritius <extra_id_1>
679,2011,Sarah Zerbes works for <extra_id_0>.,<extra_id_0> University of Exeter <extra_id_1>
680,2011,<extra_id_0> is the head of the government of Basse-Terre.,<extra_id_0> Lucette Michaux-Chevry <extra_id_1>
681,2011,Kevin Pietersen plays for <extra_id_0>.,<extra_id_0> England and Wales cricket team <extra_id_1>
682,2011,Valpak is owned by <extra_id_0>.,<extra_id_0> Cox Enterprises <extra_id_1>
683,2011,José Ramón de la Morena works for <extra_id_0>.,<extra_id_0> Cadena SER <extra_id_1>
684,2011,Bekim Balaj plays for <extra_id_0>.,<extra_id_0> KF Tirana <extra_id_1>
685,2011,Almazbek Atambayev holds the position of <extra_id_0>.,<extra_id_0> President of Kyrgyzstan <extra_id_1>
686,2011,Carsen Stringer attended <extra_id_0>.,<extra_id_0> University of Pittsburgh <extra_id_1>
687,2011,Philippe Coutinho plays for <extra_id_0>.,<extra_id_0> Inter Milan <extra_id_1>
688,2011,Andrus Ansip holds the position of <extra_id_0>.,<extra_id_0> Prime Minister of Estonia <extra_id_1>
689,2011,Todd Young holds the position of <extra_id_0>.,<extra_id_0> United States representative <extra_id_1>
690,2011,<extra_id_0> is the head coach of Los Angeles Galaxy.,<extra_id_0> Bruce Arena <extra_id_1>
691,2011,Michael Brown plays for <extra_id_0>.,<extra_id_0> Portsmouth F.C. <extra_id_1>
692,2011,<extra_id_0> is the chair of HSBC.,<extra_id_0> Douglas Flint <extra_id_1>
693,2011,David M. Evans works for <extra_id_0>.,<extra_id_0> University of Bristol <extra_id_1>
694,2011,<extra_id_0> is the chair of Ocado.,<extra_id_0> Michael Grade <extra_id_1>
695,2011,Alan Kelly holds the position of <extra_id_0>.,<extra_id_0> Teachta Dála <extra_id_1>
696,2011,Marcus Berg plays for <extra_id_0>.,<extra_id_0> Hamburger SV <extra_id_1>
697,2011,<extra_id_0> is the head coach of FC Dnepr Mogilev.,<extra_id_0> Vyacheslav Geraschenko <extra_id_1>
698,2011,Philip Hammond holds the position of <extra_id_0>.,<extra_id_0> Secretary of State for Defence <extra_id_1>
699,2011,Flåm Line is owned by <extra_id_0>.,<extra_id_0> Norwegian National Rail Administration <extra_id_1>
700,2011,Brian O’Driscoll plays for <extra_id_0>.,<extra_id_0> Ireland national rugby union team <extra_id_1>
701,2011,Christopher Barner-Kowollik works for <extra_id_0>.,<extra_id_0> Karlsruhe Institute of Technology <extra_id_1>
702,2011,Vianney attended <extra_id_0>.,<extra_id_0> PSB Paris School of Business <extra_id_1>
703,2011,Independent Tribune is owned by <extra_id_0>.,<extra_id_0> Berkshire Hathaway <extra_id_1>
704,2011,Joan Rigol i Roig is a member of the <extra_id_0>.,<extra_id_0> Democratic Union of Catalonia <extra_id_1>
705,2011,Trey Burke plays for <extra_id_0>.,<extra_id_0> Michigan Wolverines men's basketball <extra_id_1>
706,2011,<extra_id_0> is the head coach of Gold Coast Football Club.,<extra_id_0> Guy McKenna <extra_id_1>
707,2011,Timothy Masiu is a member of the <extra_id_0>.,<extra_id_0> People's Progress Party <extra_id_1>
708,2011,Stephen Urban is a member of the <extra_id_0>.,<extra_id_0> Democratic Party <extra_id_1>
709,2011,Craig Silverstein works for <extra_id_0>.,<extra_id_0> Google <extra_id_1>
710,2011,Pavlos Polakis is a member of the <extra_id_0>.,<extra_id_0> New Left Current <extra_id_1>
711,2011,<extra_id_0> is the chair of Jammu and Kashmir People's Democratic Party.,<extra_id_0> Mufti Mohammad Sayeed <extra_id_1>
712,2011,<extra_id_0> is the head of the government of Hanover.,<extra_id_0> Stephan Weil <extra_id_1>
713,2011,Léa Salamé works for <extra_id_0>.,<extra_id_0> CNews <extra_id_1>
714,2011,Ali Fasir plays for <extra_id_0>.,<extra_id_0> Maldives national under-23 football team <extra_id_1>
715,2011,Chris Andrews is a member of the <extra_id_0>.,<extra_id_0> Fianna Fáil <extra_id_1>
716,2011,Manuel Bartlett Díaz is a member of the <extra_id_0>.,<extra_id_0> Institutional Revolutionary Party <extra_id_1>
717,2011,Melanie Keen works for <extra_id_0>.,<extra_id_0> Iniva <extra_id_1>
718,2011,Maxim Reshetnikov works for <extra_id_0>.,<extra_id_0> Government of Moscow <extra_id_1>
719,2011,Roy Blunt holds the position of <extra_id_0>.,<extra_id_0> United States senator <extra_id_1>
720,2011,Whitney Engen plays for <extra_id_0>.,<extra_id_0> Tyresö FF <extra_id_1>
721,2011,Norbert Klein is a member of the <extra_id_0>.,<extra_id_0> 50PLUS <extra_id_1>
722,2011,<extra_id_0> is the head coach of AFC Ajax.,<extra_id_0> Frank de Boer <extra_id_1>
723,2011,Craig Gordon plays for <extra_id_0>.,<extra_id_0> Sunderland A.F.C. <extra_id_1>
724,2011,Susan Rice holds the position of <extra_id_0>.,<extra_id_0> United States Ambassador to the United Nations <extra_id_1>
725,2011,John L. Hennessy holds the position of <extra_id_0>.,<extra_id_0> president <extra_id_1>
726,2011,Wolfgang Dahmen works for <extra_id_0>.,<extra_id_0> RWTH Aachen University <extra_id_1>
727,2011,Josep Ramon Bosch i Codina is a member of the <extra_id_0>.,<extra_id_0> People's Party <extra_id_1>
728,2011,<extra_id_0> is the chair of Swedish People's Party of Finland.,<extra_id_0> Stefan Wallin <extra_id_1>
729,2011,Jerome Guillen works for <extra_id_0>.,"<extra_id_0> Tesla, Inc. <extra_id_1>"
730,2011,Rafael van der Vaart plays for <extra_id_0>.,<extra_id_0> Tottenham Hotspur F.C. <extra_id_1>
731,2011,Amy Adams holds the position of <extra_id_0>.,<extra_id_0> Minister of Internal Affairs <extra_id_1>
732,2011,Carola-Bibiane Schönlieb works for <extra_id_0>.,<extra_id_0> University of Cambridge <extra_id_1>
733,2011,Cristiano Ronaldo plays for <extra_id_0>.,<extra_id_0> Real Madrid CF <extra_id_1>
734,2011,<extra_id_0> is the head of the government of Maguindanao.,<extra_id_0> Esmael Mangudadatu <extra_id_1>
735,2011,Jole Santelli is a member of the <extra_id_0>.,<extra_id_0> The People of Freedom <extra_id_1>
736,2011,Ed Balls holds the position of <extra_id_0>.,<extra_id_0> Shadow Chancellor of the Exchequer <extra_id_1>
737,2011,Ruud van Nistelrooy plays for <extra_id_0>.,<extra_id_0> Hamburger SV <extra_id_1>
738,2011,Tyson Chandler plays for <extra_id_0>.,<extra_id_0> New York Knicks <extra_id_1>
739,2011,Suzan DelBene holds the position of <extra_id_0>.,<extra_id_0> director <extra_id_1>
740,2011,Paul Golding is a member of the <extra_id_0>.,<extra_id_0> Britain First <extra_id_1>
741,2011,Paola Binetti is a member of the <extra_id_0>.,<extra_id_0> Union of the Centre <extra_id_1>
742,2011,Petr Ježek is a member of the <extra_id_0>.,<extra_id_0> ANO 2011 <extra_id_1>
743,2011,<extra_id_0> is the head of the government of Budapest District IV.,<extra_id_0> Zsolt Wintermantel <extra_id_1>
744,2011,Maikel Kieftenbeld plays for <extra_id_0>.,<extra_id_0> Netherlands national under-21 football team <extra_id_1>
745,2011,Martin Hamilton-Smith is a member of the <extra_id_0>.,<extra_id_0> Liberal Party of Australia <extra_id_1>
746,2011,Yong Hye-in is a member of the <extra_id_0>.,<extra_id_0> Labor Party <extra_id_1>
747,2011,Andy Carroll plays for <extra_id_0>.,<extra_id_0> Newcastle United F.C. <extra_id_1>
748,2011,André Schembri plays for <extra_id_0>.,<extra_id_0> Ferencvárosi TC <extra_id_1>
749,2011,Carlos Zambrano plays for <extra_id_0>.,<extra_id_0> FC St. Pauli <extra_id_1>
750,2011,<extra_id_0> is the head of the government of Vitré Communauté.,<extra_id_0> Pierre Méhaignerie <extra_id_1>
751,2011,Østfold Line is owned by <extra_id_0>.,<extra_id_0> Norwegian National Rail Administration <extra_id_1>
752,2011,Kaja Kallas works for <extra_id_0>.,<extra_id_0> Estonian Business School <extra_id_1>
753,2011,Dimitris Kremastinos is a member of the <extra_id_0>.,<extra_id_0> Panhellenic Socialist Movement <extra_id_1>
754,2011,Oliver Letwin holds the position of <extra_id_0>.,<extra_id_0> minister of state <extra_id_1>
755,2011,Li Keqiang holds the position of <extra_id_0>.,<extra_id_0> Vice Premier of the State Council of the People's Republic of China <extra_id_1>
756,2011,<extra_id_0> is the head of the government of Saguenay.,<extra_id_0> Jean Tremblay <extra_id_1>
757,2011,<extra_id_0> is the head coach of Yuzuru Hanyū.,<extra_id_0> Nanami Abe <extra_id_1>
758,2011,Călin Popescu-Tăriceanu is a member of the <extra_id_0>.,<extra_id_0> National Liberal Party <extra_id_1>
759,2011,Levi Mackin plays for <extra_id_0>.,<extra_id_0> Alfreton Town F.C. <extra_id_1>
760,2011,Tyler Dorsey attended <extra_id_0>.,<extra_id_0> St. John Bosco High School <extra_id_1>
761,2011,Fabián Caballero plays for <extra_id_0>.,<extra_id_0> C.S.D. Municipal <extra_id_1>
762,2011,<extra_id_0> is the head of the government of Saratov Oblast.,<extra_id_0> Pavel Ipatov <extra_id_1>
763,2011,Jacqui Lambie is a member of the <extra_id_0>.,<extra_id_0> Liberal Party of Australia <extra_id_1>
764,2011,Tim Walz holds the position of <extra_id_0>.,<extra_id_0> United States representative <extra_id_1>
765,2011,<extra_id_0> is the chair of Union of European Football Associations.,<extra_id_0> Michel Platini <extra_id_1>
766,2011,Shpend Ahmeti is a member of the <extra_id_0>.,<extra_id_0> Vetëvendosje! <extra_id_1>
767,2011,Chris Turney works for <extra_id_0>.,<extra_id_0> University of New South Wales <extra_id_1>
768,2011,Viviane Reding holds the position of <extra_id_0>.,"<extra_id_0> European Commissioner for Justice, Fundamental Rights and Citizenship <extra_id_1>"
769,2011,Jim Murphy holds the position of <extra_id_0>.,<extra_id_0> Shadow Secretary of State for Defence <extra_id_1>
770,2011,U. Reneé Hall works for <extra_id_0>.,<extra_id_0> Detroit Police Department <extra_id_1>
771,2011,Jim Justice is a member of the <extra_id_0>.,<extra_id_0> Republican Party <extra_id_1>
772,2011,Ari Kelman works for <extra_id_0>.,"<extra_id_0> University of California, Davis <extra_id_1>"
773,2011,Politico Europe is owned by <extra_id_0>.,<extra_id_0> Economist Group <extra_id_1>
774,2011,Sonja Kovač attended <extra_id_0>.,<extra_id_0> Faculty of Law of the University of Zagreb <extra_id_1>
775,2011,Jacques Le Nay is a member of the <extra_id_0>.,<extra_id_0> Union for a Popular Movement <extra_id_1>
776,2011,<extra_id_0> is the head of the government of Plzeň Region.,<extra_id_0> Milan Chovanec <extra_id_1>
777,2011,Adrian Peterson plays for <extra_id_0>.,<extra_id_0> Minnesota Vikings <extra_id_1>
778,2011,Naz Baloch is a member of the <extra_id_0>.,<extra_id_0> Pakistan Peoples Party <extra_id_1>
779,2011,Kylie Moore-Gilbert attended <extra_id_0>.,<extra_id_0> University of Cambridge <extra_id_1>
780,2011,<extra_id_0> is the chair of Economic Community of West African States.,<extra_id_0> Goodluck Jonathan <extra_id_1>
781,2011,Edna Molewa holds the position of <extra_id_0>.,<extra_id_0> Minister of Water and Environmental Affairs <extra_id_1>
782,2011,Adam Hammill plays for <extra_id_0>.,<extra_id_0> England national under-21 football team <extra_id_1>
783,2011,Anne-Sophie Lapix works for <extra_id_0>.,<extra_id_0> Canal+ <extra_id_1>
784,2011,Monty Panesar plays for <extra_id_0>.,<extra_id_0> Sussex County Cricket Club <extra_id_1>
785,2011,Anthony Annan plays for <extra_id_0>.,<extra_id_0> Ghana national football team <extra_id_1>
786,2011,<extra_id_0> is the head of the government of Nagykanizsa.,<extra_id_0> Péter Cseresnyés <extra_id_1>
787,2011,Sorin Cîmpeanu is a member of the <extra_id_0>.,<extra_id_0> Alliance of Liberals and Democrats Party (Romania) <extra_id_1>
788,2011,Ashlyn Harris plays for <extra_id_0>.,<extra_id_0> Western New York Flash <extra_id_1>
789,2011,Naomichi Ueda plays for <extra_id_0>.,<extra_id_0> Japan national under-17 football team <extra_id_1>
790,2011,Marios Matsakis is a member of the <extra_id_0>.,<extra_id_0> independent politician <extra_id_1>
791,2011,Ricardo Carvalho plays for <extra_id_0>.,<extra_id_0> Real Madrid CF <extra_id_1>
792,2011,Rhyne Howard attended <extra_id_0>.,<extra_id_0> Bradley Central High School <extra_id_1>
793,2011,<extra_id_0> is the head of the government of Gävleborg county.,<extra_id_0> Barbro Holmberg <extra_id_1>
794,2011,Joachim Starbatty is a member of the <extra_id_0>.,<extra_id_0> Alternative for Germany <extra_id_1>
795,2011,Toni Postius Terrado is a member of the <extra_id_0>.,<extra_id_0> Democratic Convergence of Catalonia <extra_id_1>
796,2011,Anna Theologou is a member of the <extra_id_0>.,<extra_id_0> Solidarity Movement (Cyprus) <extra_id_1>
797,2011,<extra_id_0> is the chair of Social Democratic Party of Germany.,<extra_id_0> Sigmar Gabriel <extra_id_1>
798,2011,<extra_id_0> is the chair of Asian Development Bank.,<extra_id_0> Haruhiko Kuroda <extra_id_1>
799,2011,Barbara Graziosi works for <extra_id_0>.,<extra_id_0> Durham University <extra_id_1>
800,2011,<extra_id_0> is the chair of People's Freedom Party.,<extra_id_0> Vladimir Ryzhkov <extra_id_1>
801,2011,Helen Clare Bostock works for <extra_id_0>.,<extra_id_0> National Institute of Water and Atmospheric Research <extra_id_1>
802,2011,Monica Macovei is a member of the <extra_id_0>.,<extra_id_0> Democratic Liberal Party <extra_id_1>
803,2011,Andrés Iniesta plays for <extra_id_0>.,<extra_id_0> FC Barcelona <extra_id_1>
804,2011,Noemí de Miguel works for <extra_id_0>.,<extra_id_0> Canal+ <extra_id_1>
805,2011,Cha Du-ri plays for <extra_id_0>.,<extra_id_0> South Korea national football team <extra_id_1>
806,2011,Henrietta Harrison works for <extra_id_0>.,<extra_id_0> Harvard University <extra_id_1>
807,2011,"<extra_id_0> is the chair of Embassy of Ukraine, Minsk.",<extra_id_0> Víktor Tykhonov <extra_id_1>
808,2011,Peadar Tóibín is a member of the <extra_id_0>.,<extra_id_0> Sinn Féin <extra_id_1>
809,2011,Ramires plays for <extra_id_0>.,<extra_id_0> Brazil national football team <extra_id_1>
810,2011,Vassilis Spanoulis plays for <extra_id_0>.,<extra_id_0> Olympiacos B.C. <extra_id_1>
811,2011,Westfield Montgomery is owned by <extra_id_0>.,<extra_id_0> Westfield Group <extra_id_1>
812,2011,Kelsey Plum attended <extra_id_0>.,<extra_id_0> La Jolla Country Day School <extra_id_1>
813,2011,Wojciech Szczęsny plays for <extra_id_0>.,<extra_id_0> Arsenal F.C. <extra_id_1>
814,2011,Paavo Väyrynen holds the position of <extra_id_0>.,<extra_id_0> Minister for European Affairs and Foreign Trade <extra_id_1>
815,2011,Paavo Väyrynen is a member of the <extra_id_0>.,<extra_id_0> Centre Party <extra_id_1>
816,2011,Jack Wilshere plays for <extra_id_0>.,<extra_id_0> Arsenal F.C. <extra_id_1>
817,2011,Mahathir Mohamad is a member of the <extra_id_0>.,<extra_id_0> United Malays National Organisation <extra_id_1>
818,2011,<extra_id_0> is the head coach of France national rugby league team.,<extra_id_0> Bobbie Goulding <extra_id_1>
819,2011,Patrick Kisnorbo plays for <extra_id_0>.,<extra_id_0> Leeds United F.C. <extra_id_1>
820,2011,Mesut Özil plays for <extra_id_0>.,<extra_id_0> Real Madrid CF <extra_id_1>
821,2011,Marcelo Díaz plays for <extra_id_0>.,<extra_id_0> Club Universidad de Chile <extra_id_1>
822,2011,Marie-Christine Blandin is a member of the <extra_id_0>.,<extra_id_0> Europe Ecology – The Greens <extra_id_1>
823,2011,F. Richard Spencer holds the position of <extra_id_0>.,<extra_id_0> auxiliary bishop <extra_id_1>
824,2011,Clifford Williams works for <extra_id_0>.,<extra_id_0> Trinity International University <extra_id_1>
825,2011,Claudio Nastruzzi works for <extra_id_0>.,<extra_id_0> University of Ferrara <extra_id_1>
826,2011,Chris Porter plays for <extra_id_0>.,<extra_id_0> Derby County F.C. <extra_id_1>
827,2011,Joyce Banda holds the position of <extra_id_0>.,<extra_id_0> Vice President of Malawi <extra_id_1>
828,2011,Frank Lampard plays for <extra_id_0>.,<extra_id_0> England national association football team <extra_id_1>
829,2011,David McNarry is a member of the <extra_id_0>.,<extra_id_0> Ulster Unionist Party <extra_id_1>
830,2011,<extra_id_0> is the head of the government of Nur-Sultan.,<extra_id_0> Imangali Tasmagambetov <extra_id_1>
831,2011,Paola Pabón is a member of the <extra_id_0>.,<extra_id_0> PAIS Alliance <extra_id_1>
832,2011,<extra_id_0> is the head of the government of Guinea.,<extra_id_0> Mamady Youla <extra_id_1>
833,2011,Vera Papisova works for <extra_id_0>.,<extra_id_0> Massachusetts General Hospital <extra_id_1>
834,2011,Jonah Berger works for <extra_id_0>.,<extra_id_0> University of Pennsylvania <extra_id_1>
835,2011,Clarence Seedorf plays for <extra_id_0>.,<extra_id_0> Associazione Calcio Milan <extra_id_1>
836,2011,Marc Bernhard is a member of the <extra_id_0>.,<extra_id_0> Christian Democratic Union <extra_id_1>
837,2011,Jonas Gahr Støre holds the position of <extra_id_0>.,<extra_id_0> Foreign Minister of Norway <extra_id_1>
838,2011,Vyacheslav Volodin holds the position of <extra_id_0>.,<extra_id_0> Deputy Chairman of the Government of the Russian Federation <extra_id_1>
839,2011,Jan Vertonghen plays for <extra_id_0>.,<extra_id_0> AFC Ajax <extra_id_1>
840,2011,Fernando Cheung is a member of the <extra_id_0>.,<extra_id_0> Labour Party <extra_id_1>
841,2011,Virgil van Dijk plays for <extra_id_0>.,<extra_id_0> Netherlands national under-19 football team <extra_id_1>
842,2011,Indira Alfonzo works for <extra_id_0>.,<extra_id_0> Universidad Militar Bolivariana de Venezuela <extra_id_1>
843,2011,Daniel Inouye holds the position of <extra_id_0>.,<extra_id_0> United States senator <extra_id_1>
844,2011,Paolo Alli is a member of the <extra_id_0>.,<extra_id_0> The People of Freedom <extra_id_1>
845,2011,Angelino Alfano is a member of the <extra_id_0>.,<extra_id_0> The People of Freedom <extra_id_1>
846,2011,Gerardo Buganza is a member of the <extra_id_0>.,<extra_id_0> Institutional Revolutionary Party <extra_id_1>
847,2011,Renato Schifani holds the position of <extra_id_0>.,<extra_id_0> President of the Italian Senate <extra_id_1>
