0,Gianluigi Buffon plays for<extra_id_0>                                    ,Juventus FC,Inter Milan
185,<extra_id_0> is the chair of National Security and Defense Council of Ukraine                                    ,Raisa Bogatyrova,Ihor Ostash
186,<extra_id_0> is the chair of Royal Spanish Football Federation                                       ,Ángel María Villar,Mauricio Pochettino
187,<extra_id_0> is the chair of German Council of Economic Experts                                     ,Wolfgang Franz,Barbara Stamm
188,<extra_id_0> is the chair of Verein für Socialpolitik                                       ,Lars-Hendrik Röller,Barbara Stamm
189,<extra_id_0> is the chair of Economic and Financial Committee                                       ,Thomas Wieser,Yoon Jeung-hyun
190,<extra_id_0> is the chair of Financial Information Authority                                        ,Attilio Nicora,Ajit Singh
191,<extra_id_0> is the chair of Football Association of Thailand                                       ,Worawi Makudi,Patrice Brun
192,<extra_id_0> is the chair of Liberal Movement                                         ,Eligijus Masiulis,Stefanos Manos
193,<extra_id_0> is the chair of Federal Department of Justice and Police                                     ,Simonetta Sommaruga,Igor Kovalevich
194,<extra_id_0> is the chair of Embassy of Ukraine Minsk                                    ,Roman Bezsmertnyi,Ihor Ostash
195,<extra_id_0> is the chair of The Greens–European Free Alliance                                   ,Daniel Cohn-Bendit,Maria Wetterstrand
196,Ricardo Pati<unk> o is a member of the<extra_id_0>                                 ,PAIS Alliance,Institutional Republican Party
197,Roseanne Barr is a member of the<extra_id_0>                                     ,Green Party of the United States,Democratic Party
198,Jeff Van Drew is a member of the<extra_id_0>                                     ,Democratic Party,Conservative Association of Nova Scotia
199,Dean Del Mastro is a member of the<extra_id_0>                                    ,Conservative Party of Canada,Liberal Party of Australia
200,Martin Hamilton-Smith is a member of the<extra_id_0>                                    ,Liberal Party of Australia,UK Independence Party
201,Marcelo Ebrard is a member of the<extra_id_0>                                  ,Party of the Democratic Revolution,Institutional Republican Party
202,Ciro Gomes is a member of the<extra_id_0>                                    ,Brazilian Socialist Party,Socialist Party
203,Mar<unk> a Santos Gorrostieta Salazar is a member of the<extra_id_0>                         ,Institutional Revolutionary Party,Institutional Republican Party
204,Oleksandr Vilkul is a member of the<extra_id_0>                                  ,Party of Regions,"People's Freedom Party ""For Ukraine without Lawlessness and Corruption"""
205,Patrick Devedjian is a member of the<extra_id_0>                                 ,Union for a Popular Movement,Progressive Conservative Association of Nova Scotia
206,Yuriy Boyko is a member of the<extra_id_0>                                 ,Party of Regions,"People's Freedom Party ""For Russia without Lawlessness and Corruption"" ""For Russia without Lawlessness and Co"
207,Volodymyr Groysman is a member of the<extra_id_0>                                ,Conscience of Ukraine,"People's Freedom Party ""For Ukraine without Lawlessness and Corruption"" ""For Ukraine"
208,Fawad Ahmed Chaudhry is a member of the<extra_id_0>                                ,All-Pakistan Muslim League,Pakistan Muslim League (N)
209,Gérald Darmanin is a member of the<extra_id_0>                                 ,Union for a Popular Movement,Union for a Popular Movement
210,Mircea Geoană is a member of the<extra_id_0>                                     ,Social Democratic Party,Democratic Liberal Party
211,Daniel Constantin is a member of the<extra_id_0>                                      ,Conservative Party,Democratic Liberal Party
212,Simon Emil Ammitzb<unk> ll is a member of the<extra_id_0>                                ,Liberal Alliance,People's Party
213,José Antonio Kast is a member of the<extra_id_0>                                    ,Independent Democratic Union,Institutional Republican Party
214,Gustav Kasselstrand is a member of the<extra_id_0>                                    ,Sweden Democrats,People's Party
215,Charles M Huber is a member of the<extra_id_0>                                   ,Christian Social Union of Bavaria,Republican Party
216,Lucy Harris is a member of the<extra_id_0>                                      ,Brexit Party,Liberal Party of Australia
217,Hamed Karoui is a member of the<extra_id_0>                                   ,Constitutional Democratic Rally,Socialist Union of Popular Forces
218,Tom Horner is a member of the<extra_id_0>                                     ,Independence Party of Minnesota,Conservative Association of Nova Scotia
219,Shlomo Molla is a member of the<extra_id_0>                                 ,Kadima,Likud
220,Amiruddin Hamzah is a member of the<extra_id_0>                                 ,Malaysian Islamic Party,People's Party
221,Joana Ortega i Alemany is a member of the<extra_id_0>                               ,Democratic Union of Catalonia,People's Party
222,Anam Vivekananda Reddy is a member of the<extra_id_0>                               ,Indian National Congress,Indian National Congress
223,Gabriele Albertini is a member of the<extra_id_0>                                   ,The People of Freedom,The People of Freedom
224,Ivan Brajovi<unk> is a member of the<extra_id_0>                                  ,Social Democratic Party of Montenegro,Socialist People's Party of Montenegro
225,Maria Badia i Cutchet is a member of the<extra_id_0>                               ,Socialists' Party of Catalonia,People's Party
226,Le<unk> la Chaibi is a member of the<extra_id_0>                                   ,New Anticapitalist Party,Socialist Union of Popular Forces
227,Arturo Scotto is a member of the<extra_id_0>                                   ,"Left, Ecology and Freedom",Institutional Republican Party
228,Patrick Reslow is a member of the<extra_id_0>                                     ,Moderate Party,Progressive Conservative Association of Nova Scotia
229,Neus Munte Fernandez is a member of the<extra_id_0>                                  ,Democratic Convergence of Catalonia,Democratic Liberal Party
230,Verónica Zurita is a member of the<extra_id_0>                                   ,PAIS Alliance,Institutional Republican Party
231,Tunahan Kuzu is a member of the<extra_id_0>                                   ,Labour Party,Reform Party
232,Halyna Yanchenko is a member of the<extra_id_0>                                 ,Democratic Alliance,"People's Freedom Party ""For Ukraine without Lawlessness and Corruption"""
233,Fotis Kouvelis is a member of the<extra_id_0>                                 ,Synaspismós,Panhellenic Socialist Movement
234,Femke Merel van Kooten-Arissen is a member of the<extra_id_0>                          ,Party for the Animals,People's Party
235,Massimo Zedda is a member of the<extra_id_0>                                  ,"Left, Ecology and Freedom",The People of Freedom
236,Christian Hansen is a member of the<extra_id_0>                                     ,Fokus,People's Party
237,Shafiqur Rahman Barq is a member of the<extra_id_0>                               ,Bahujan Samaj Party,Bangladesh Muslim League (N)
238,Nicola Giorgino is a member of the<extra_id_0>                                 ,The People of Freedom,The People of Freedom
239,Ian Blayney is a member of the<extra_id_0>                                    ,Liberal Party of Australia (Western Australian Division),UK Independence Party
240,Zaharije Trnav<unk> evi<unk> is a member of the<extra_id_0>                               ,Democratic Party,Socialist People's Party
241,Jana <unk> it<unk> anská is a member of the<extra_id_0>                               ,Christian Democratic Movement,Civic Democratic Party
242,Niall Ferguson works for<extra_id_0>                                         ,Harvard University,id Software
243,Roger Scruton works for<extra_id_0>                                        ,University of Oxford,Royal Society of Chemistry
244,Glenn Greenwald works for<extra_id_0>                                        ,Salon,Breitbart News
245,Jürgen Klopp works for<extra_id_0>                                       ,Borussia Dortmund,VfL Bochum
246,Karl Lagerfeld works for<extra_id_0>                                         ,Fendi,Versace
247,Mindy Grossman works for<extra_id_0>                                        ,Home Shopping Network,Wesleyan University
248,Sergei Krikalev works for<extra_id_0>                                       ,Yuri Gagarin Cosmonaut Training Center,Gazprom Neft
249,David Hernández de la Fuente works for<extra_id_0>                                  ,University of Potsdam,El Mundo.
250,Deborah L Birx works for<extra_id_0>                                       ,Centers for Disease Control and Prevention,Metropolitan Police Department of the District of Columbia
251,Peter Mathieson works for<extra_id_0>                                        ,University of Bristol,Royal Society of Chemistry
252,Norman Sharpless works for<extra_id_0>                                         ,University of North Carolina at Chapel Hill,Royal Society of Chemistry
253,Simonetta Di Pippo works for<extra_id_0>                                       ,European Space Agency,ENAV
254,Joshua Greenberg works for<extra_id_0>                                         ,Alfred P. Sloan Foundation,Field Museum of Natural History
255,Rane Willerslev works for<extra_id_0>                                       ,Moesgaard Museum,NRK Sápmi
256,Matthew Pratt Guterl works for<extra_id_0>                                     ,Indiana University Bloomington,Field Museum of Natural History
257,Janet Montgomery works for<extra_id_0>                                         ,University of Bradford,Monash University
258,Carine Roitfeld works for<extra_id_0>                                       ,Vogue Paris,Chanel
259,Henriette Reker works for<extra_id_0>                                     ,Gelsenkirchen,ETH Zurich
260,James S Famiglietti works for<extra_id_0>                                     ,"University of California, Irvine",Sybase
261,<unk> scar Ram<unk> rez works for<extra_id_0>                                     ,Liga Deportiva Alajuelense,El Mundo.
262,Ricky J Sethi works for<extra_id_0>                                       ,Information Sciences Institute,AnandTech
263,Maura Hagan works for<extra_id_0>                                       ,National Center for Atmospheric Research,id Software
264,Marian Salzman works for<extra_id_0>                                         ,Havas,Tel Aviv University
265,Chris Turney works for<extra_id_0>                                         ,University of Exeter,id Software
266,Hartmut Mehdorn works for<extra_id_0>                                     ,Air Berlin,Freie Universität Berlin
267,Marian Croak works for<extra_id_0>                                         ,Bell Labs,Royal Society of Chemistry
268,Qi Lu works for<extra_id_0>                                         ,Microsoft Corporation,University College London
269,Frances Spalding works for<extra_id_0>                                      ,Newcastle University,University of Edinburgh
270,Wendy L Queen works for<extra_id_0>                                        ,National Institute of Standards and Technology,Duke University
271,Niels Provos works for<extra_id_0>                                       ,Google,Royal Concertgebouw Orchestra
272,Bernhard Schölkopf works for<extra_id_0>                                       ,Max Planck Institute for Biological Cybernetics,Freie Universität Berlin
273,Scott Manley works for<extra_id_0>                                         ,Topsy Labs,Monash University
274,Emily VanDerWerff works for<extra_id_0>                                    ,The A.V. Club,Field Museum of Natural History
275,Veronica van Heyningen works for<extra_id_0>                                     ,Medical Research Council,Utrecht University
276,Cathy Engelbert works for<extra_id_0>                                        ,Deloitte,Field Museum of Natural History
277,Léa Salamé works for<extra_id_0>                                       ,France 24,France 5
278,Indira Alfonzo works for<extra_id_0>                                     ,Universidad Militar Bolivariana de Venezuela,GMM Tai Hub
279,Ari Kelman works for<extra_id_0>                                         ,"University of California, Davis",Tel Aviv University
280,Rebecca J Lingwood works for<extra_id_0>                                       ,Queen Mary University of London,Royal Society of Chemistry
281,Giselle Zarur works for<extra_id_0>                                       ,Televisa,ETH Zurich
282,Julia Y Chan works for<extra_id_0>                                        ,Louisiana State University,Sybase
283,Stephanie Wehner works for<extra_id_0>                                        ,Centre for Quantum Technologies,Die Presse
284,Ghida Fakhry works for<extra_id_0>                                      ,Al Jazeera English,Now TV
285,Diana Coben works for<extra_id_0>                                        ,King's College London,University of Edinburgh
286,Andrew V Goldberg works for<extra_id_0>                                       ,Microsoft Research,Wesleyan University
287,Maria-Magdalena Titirici works for<extra_id_0>                                  ,Max Planck Institute for Colloids and Interfaces,ETH Zurich
288,Pier Paolo Pandolfi works for<extra_id_0>                                   ,Beth Israel Deaconess Medical Center,ENAV
289,Mathieu Gallet works for<extra_id_0>                                      ,Institut National de l'Audiovisuel,Eutelsat
290,Shari Steele works for<extra_id_0>                                        ,Electronic Frontier Foundation,id Software
291,Peggy Piesche works for<extra_id_0>                                        ,Hamilton College,Field Museum of Natural History
292,Dolly J<unk> rgensen works for<extra_id_0>                                    ,Umeå University,NRK Sápmi
293,Alojzy Nowak works for<extra_id_0>                                      ,Faculty of Management of the University of Warsaw,Gazeta Wyborcza
294,Carola-Bibiane Schönlieb works for<extra_id_0>                                   ,University of Cambridge,Freie Universität Berlin
295,Franck Ferrand works for<extra_id_0>                                        ,Europe 1,Accor
296,John A Todd works for<extra_id_0>                                        ,University of Cambridge,Sybase
297,David W Kissane works for<extra_id_0>                                      ,Memorial Sloan Kettering Cancer Center,Brigham and Women's Hospital
298,Chris Montgomery works for<extra_id_0>                                          ,Red Hat,University of Edinburgh
299,Melanie Keen works for<extra_id_0>                                         ,Iniva,Royal Society of Chemistry
300,Ginestra Bianconi works for<extra_id_0>                                     ,Northeastern University,ENAV
301,Ken Murphy works for<extra_id_0>                                          ,Boots,id Software
302,Maxim Oreshkin works for<extra_id_0>                                     ,Rosbank,Gazprom Neft
303,Vladimir Ashurkov works for<extra_id_0>                                        ,Alfa Group,Gazprom Neft
304,Robert Bingham works for<extra_id_0>                                         ,University of Aberdeen,University of Edinburgh
305,Chris Dercon works for<extra_id_0>                                         ,Haus der Kunst,Monash University
306,Josep Guerrero works for<extra_id_0>                                       ,Polytechnic University of Catalonia,Spanish National association football team
307,Vidya Arankalle works for<extra_id_0>                                      ,National Institute of Virology,AnandTech
308,Mark H Erickson works for<extra_id_0>                                      ,Wittenberg University,Field Museum of Natural History
309,Mustapha Madih works for<extra_id_0>                                      ,Al-Wakrah Sports Club,Al Jazeera
310,<extra_id_0> is the head of the government of Iran                                       ,Mahmoud Ahmadinejad,Mohammad Rezaqiati Bank
311,<extra_id_0> is the head of the government of Quebec                                       ,Jean Charest,Gérald Tremblayat
312,<extra_id_0> is the head of the government of Denmark                                       ,Lars Løkke Rasmussen,Pia Kjrsgaard
313,<extra_id_0> is the head of the government of Richmond                                       ,Dwight Clinton Jones,Francis G. Slay
314,<extra_id_0> is the head of the government of Turin                                      ,Sergio Chiamparino,Roberto Cota
315,<extra_id_0> is the head of the government of San Jose                                      ,Chuck Reed,Alfredo Lim
316,<extra_id_0> is the head of the government of Warsaw                                      ,Hanna Gronkiewicz-Waltz,Leo Kalvoda
317,<extra_id_0> is the head of the government of Faroe Islands                                    ,Kaj Leo Johannesen,Liv Kari Eskeland
318,<extra_id_0> is the head of the government of Prague                                       ,Bohuslav Svoboda,Milada Emmerová
319,<extra_id_0> is the head of the government of Auckland                                       ,Len Brown,Tariana Turia
320,<extra_id_0> is the head of the government of Tallinn                                     ,Edgar Savisaar,Edgar Savisaar
321,<extra_id_0> is the head of the government of Gibraltar                                     ,Peter Caruana,José Luis Rodrguez Zapatero
322,<extra_id_0> is the head of the government of Community of Madrid                                     ,Esperanza Aguirre,Francisco Camps
323,<extra_id_0> is the head of the government of Mainz                                      ,Jens Beutel,Charlotte Britz
324,<extra_id_0> is the head of the government of New South Wales                                     ,Barry O'Farrell,Peter Costello
325,<extra_id_0> is the head of the government of Wiesbaden                                    ,Helmut Müller,Barbara Stamm
326,<extra_id_0> is the head of the government of Lower Saxony                                    ,David McAllister,Jens Böhrnsen
327,<extra_id_0> is the head of the government of Asturias                                    ,Vicente Álvarez Areces,Miguel Sanz
328,<extra_id_0> is the head of the government of KwaZulu-Natal                                ,Zweli Mkhize,Cassel Mathale
329,<extra_id_0> is the head of the government of Jewish Autonomous Oblast                                  ,Nikolay Mikhailovich Volkov,Yuriy Lutsenko
330,<extra_id_0> is the head of the government of Oldenburg                                      ,Gerd Schwandner,Jens Böhrnsen
331,<extra_id_0> is the head of the government of Liguria                                    ,Claudio Burlando,Roberto Cota
332,<extra_id_0> is the head of the government of Kvinnherad                                   ,Synnøve Solbakken,Thor Pedersen
333,<extra_id_0> is the head of the government of Republic of Khakassia                                  ,Viktor Zimin,Sergey Sobyanin
334,<extra_id_0> is the head of the government of Södermanland County                                 ,Liselott Hagberg,Michael Borgqvist
335,<extra_id_0> is the head of the government of Gävleborg county                                  ,Barbro Holmberg,Michael Borgqvist
336,<extra_id_0> is the head coach of Olympiacos FC                                   ,Ernesto Valverde,Yuriy Krots
337,<extra_id_0> is the head coach of Green Bay Packers                                       ,Mike McCarthy,Andy Reid
338,<extra_id_0> is the head coach of Kei Nishikori                                    ,Brad Gilbert,Keiji Yamada
339,<extra_id_0> is the head coach of Richard Gasquet                                      ,Gabriel Markus,Antoine Kombouréréréréréré
340,<extra_id_0> is the head coach of Nea Salamis Famagusta FC                               ,Nir Klinger,Stelianos Manos
341,<extra_id_0> is the head coach of 1 FC Union Berlin                                      ,Uwe Neuhaus,Bernd Stange
342,<extra_id_0> is the head coach of FC Argeș                                      ,Emil Săndoi,Stelian Bordeianu
343,<extra_id_0> is the head coach of CS Gaz Metan Mediaș                                   ,Gheorghe Mulțescu,Stelian Bordeianu
344,<extra_id_0> is the head coach of CCC Team                                       ,Fabio Baldato,Yuriy Krot
345,<extra_id_0> is the head coach of SKN St Pölten                                  ,Martin Scherb,Bernd Stange
346,<extra_id_0> is the head coach of Telenet-Fidea                                    ,Danny De Bie,Stelian Bordeianu
347,<extra_id_0> is the head coach of Belarus national under-21 football team                                    ,Georgi Kondratiev,Bernd Stange
348,<extra_id_0> is the head coach of Pauwels Sauzen-Bingoal                               ,Mario De Clercq,Luc De Vriend
349,<extra_id_0> is the head coach of FC Smorgon                                      ,Aleksandr Brazevich,Bernd Stange
350,The Onion is owned by<extra_id_0>                                       ,Fusion Media Group,AOL
351,Salvator Mundi is owned by<extra_id_0>                                      ,Alexander Parish,Société Générale
352,South China Morning Post is owned by<extra_id_0>                                       ,Great Wall Pan Asia Holdings,News Corporation
353,Boston Globe is owned by<extra_id_0>                                         ,The New York Times Company,Berkshire Hathaway
354,Numedal Line is owned by<extra_id_0>                                       ,Norwegian National Rail Administration,Norwegian National Rail Administration
355,ADV Ocean Shield is owned by<extra_id_0>                                      ,DOF ASA,ADV Films
356,Eudora is owned by<extra_id_0>                                       ,Qualcomm Inc.,id Software
357,Le Rêve is owned by<extra_id_0>                                       ,Steve Wynn,IWK Health Centre
358,Toll Collect is owned by<extra_id_0>                                       ,Daimler Financial Services,SNCF
359,West Horsley Place is owned by<extra_id_0>                                       ,"Mary Innes-Ker, Duchess of Roxburghe",West Ham United F.C.
360,Expobank CZ is owned by<extra_id_0>                                       ,Landesbank Baden-Württemberg,Banca Transilvania
361,Rothschild is owned by<extra_id_0>                                        ,Alexander Ivanov,LVH
362,Kirkus Reviews is owned by<extra_id_0>                                        ,Herbert Simon,AOL
363,dblp computer science bibliography is owned by<extra_id_0>                                  ,Schloss Dagstuhl – Leibniz Center for Informatics,Springer SEEDII
364,Luna is owned by<extra_id_0>                                          ,Roman Abramovich,Silvio Santos
365,The Gainesville Sun is owned by<extra_id_0>                                      ,The New York Times Company,Berkshire Hathaway
366,Douro railway line is owned by<extra_id_0>                                      ,REFER,REFER
367,Randsfjorden Line is owned by<extra_id_0>                                     ,Norwegian National Rail Administration,Norwegian National Rail Administration
368,The Eagle is owned by<extra_id_0>                                         ,Berkshire Hathaway,Berkshire Hathaway
369,Trunk Line is owned by<extra_id_0>                                        ,Norwegian National Rail Administration,SNCF
370,Kimbrough Memorial Stadium is owned by<extra_id_0>                                      ,West Texas A&M University,Beacon Capital Partners
371,Skillsoft is owned by<extra_id_0>                                        ,Advent International,id Software
372,Bauer Swansea & South West Wales is owned by<extra_id_0>                                 ,Wireless Group,Bauer Media Group
373,Chocolat Poulain is owned by<extra_id_0>                                    ,Mondelēz International,Groupe Carrefour
374,511 Federal Building is owned by<extra_id_0>                                       ,General Services Administration,Beacon Capital Partners
375,Hokushin Line is owned by<extra_id_0>                                      ,Kobe Rapid Transit Railway,Osaka Municipal Transportation Bureau
25,0.06648936170212766
